timestamp, heartRate, gyroscopeX, gyroscopeY, gyroscopeZ, gyroscopeRotationX, gyroscopeRotationY, gyroscopeRotationZ, light
1573386442270,95,-4.27,0.49,3.57,0.092,0.061,-0.549,17
1573386443270,94,-4.27,0.49,3.57,0.092,0.061,-0.549,17
1573386444272,95,3.01,2.24,6.65,0.15,0.084,-0.536,17
1573386445268,94,19.74,-66.85,12.81,0.116,0.078,-0.51,17
1573386446269,93,-7.07,-12.95,-21.14,0.042,0.069,-0.496,10
1573386447269,93,-7.07,-12.95,-21.14,0.071,0.051,-0.554,15
1573386448294,95,-4.62,8.33,8.12,0.063,0.051,-0.553,15
1573386449268,95,-29.54,-29.89,-14.35,0.277,0.345,-0.508,36
1573386450271,95,-13.86,-15.75,21.49,0.211,0.268,-0.525,28
1573386451268,95,-13.86,-15.75,21.49,0.188,0.288,-0.487,18
1573386452269,95,-42.42,-3.43,-31.57,0.29,0.956,0.034,173
1573386453268,95,-5.81,4.9,14,0.316,0.948,0.047,221
1573386454272,95,-45.36,-5.18,7.35,0.317,0.844,-0.115,129
1573386455269,95,-45.36,-5.18,7.35,0.317,0.844,-0.115,129
1573386456269,95,-80.64,5.25,-11.48,-0.567,-0.556,0.507,107
1573386457268,95,-172.83,7.21,5.25,-0.537,-0.659,0.407,163
1573386458320,95,242.83,145.18,-21.35,0.306,0.916,0.014,70
1573386459270,95,242.83,145.18,-21.35,0.306,0.916,0.014,106
1573386460270,95,-143.99,-28.91,86.94,0.254,0.925,0.065,126
1573386461268,95,-162.82,-67.41,-51.1,0.07,0.118,-0.407,42
1573386462270,95,-11.97,-2.87,4.34,0.178,0.518,-0.255,25
1573386463269,95,-11.97,-2.87,4.34,0.178,0.518,-0.255,39
1573386464303,95,151.9,11.13,-129.08,0.205,0.514,-0.285,41
1573386465271,95,151.9,11.13,-129.08,0.299,0.954,0.013,165
1573386466271,95,59.78,98.42,-124.74,0.146,0.693,-0.144,93
1573386467270,95,59.78,98.42,-124.74,0.253,0.785,-0.116,86
1573386468272,95,-113.68,-15.68,175.91,0.274,0.776,-0.143,104
1573386469269,95,-113.68,-15.68,175.91,0.143,0.751,-0.072,96
1573386470269,95,-62.02,-75.32,181.65,0.122,0.749,-0.077,114
1573386471270,95,-5.67,-99.05,130.13,0.141,0.734,-0.12,91
1573386472270,95,-13.09,75.18,-142.38,-0.198,-0.702,0.19,116
1573386473270,95,-13.09,75.18,-142.38,-0.198,-0.702,0.19,116
1573386474269,95,96.18,134.33,-181.93,0.166,0.758,-0.08,153
1573386475268,95,96.18,134.33,-181.93,0.194,0.747,-0.119,128
1573386476268,95,-8.82,34.23,7.63,0.272,0.794,-0.084,154
1573386477294,95,-8.82,34.23,7.63,0.289,0.788,-0.085,128
1573386478270,95,-137.83,-56.28,156.66,0.273,0.782,-0.117,132
1573386479268,0,-86.94,-84.77,85.82,0.294,0.794,-0.183,128
1573386480268,0,-27.37,-84.07,72.17,-0.214,-0.78,0.169,109
1573386481268,0,54.6,-78.47,-42.63,-0.309,-0.677,0.318,132
1573386482269,0,20.02,116.34,-107.8,-0.43,-0.715,0.315,237
1573386483268,0,20.02,116.34,-107.8,-0.43,-0.715,0.315,141
1573386484268,0,-3.08,-45.99,-34.58,0.37,0.852,-0.093,129
1573386485268,0,31.5,28.49,-3.43,0.303,0.81,-0.102,91
1573386486270,0,8.89,101.36,-41.58,0.272,0.722,-0.181,57
1573386487270,0,8.89,101.36,-41.58,0.199,0.443,-0.274,61
1573386488269,0,14.98,85.12,39.55,0.081,0.236,-0.201,18
1573386489269,0,36.33,-41.02,-11.13,0.07,0.547,-0.211,76
1573386490269,0,-155.05,44.1,190.68,0.194,0.679,-0.195,76
1573386491269,0,109.2,-84.98,136.01,0.22,0.529,-0.276,62
1573386492269,0,37.45,233.24,-161.42,0.298,0.506,-0.296,88
1573386493268,0,37.45,233.24,-161.42,0.181,0.507,-0.281,77
1573386494269,80,-200.2,-203.56,275.73,0.269,0.566,-0.362,66
1573386495268,80,-200.2,-203.56,275.73,0.269,0.566,-0.362,80
1573386496268,81,-30.31,176.19,-179.55,0.288,0.525,-0.267,48
1573386497268,82,-30.31,176.19,-179.55,0.207,0.592,-0.234,101
1573386498268,84,-44.73,27.86,71.96,0.237,0.605,-0.335,62
1573386499271,84,-44.73,27.86,71.96,0.239,0.694,-0.162,131
1573386500270,86,17.36,-182,168.14,0.32,0.557,-0.385,117
1573386501271,87,-26.46,-190.68,113.12,0.206,0.602,-0.202,50
1573386502271,90,-16.94,182.91,-156.59,0.088,0.644,-0.101,110
1573386503270,89,152.95,230.09,-191.94,0.187,0.623,-0.306,97
1573386504270,86,47.74,-29.33,23.8,0.319,0.665,-0.247,76
1573386505268,88,47.74,-29.33,23.8,0.212,0.686,-0.199,129
1573386506269,90,-58.1,-4.83,122.64,0.106,0.443,-0.326,59
1573386507272,91,-58.1,-4.83,122.64,0.056,0.067,0.464,15
1573386508286,91,-6.65,1.54,31.08,-0.04,0.198,-0.612,12
1573386509268,91,-4.55,24.29,-47.6,-0.069,0.127,-0.641,12
1573386510269,91,4.2,-20.09,2.38,0.081,0.223,-0.595,14
1573386511270,91,4.2,-20.09,2.38,0.081,0.223,-0.595,13
1573386512271,91,87.78,2.24,56.21,-0.032,0.191,0.583,15
1573386513363,91,87.78,2.24,56.21,0.027,0.558,-0.275,25
1573386515269,91,-67.76,-18.06,-103.32,-0.154,-0.77,0.153,164
1573386516269,91,105,294.98,-206.99,0.006,0.468,-0.349,45
1573386517268,91,79.24,24.92,-15.61,0.006,0.468,-0.349,45
1573386518270,91,79.24,24.92,-15.61,-0.202,0.557,-0.273,46
1573386519268,91,-108.15,-148.82,174.02,0.239,0.556,-0.368,50
1573386520269,91,-108.15,-148.82,174.02,0.356,0.509,-0.468,51
1573386521270,91,128.8,167.58,-237.23,0.197,0.531,-0.372,101
1573386522270,91,128.8,167.58,-237.23,0.197,0.531,-0.372,62
1573386523270,91,-199.78,-115.71,156.94,0.012,0.565,-0.266,49
1573386524270,91,-199.78,-115.71,156.94,0.012,0.565,-0.266,71
1573386525269,91,-22.54,-117.88,172.13,0.319,0.558,-0.402,53
1573386526268,91,-73.01,-186.83,30.31,-0.239,0.564,0.378,62
1573386527268,91,134.12,228.83,-234.71,0.213,0.6,-0.313,101
1573386528268,91,134.12,228.83,-234.71,0.042,0.631,-0.183,71
1573386529268,91,-207.13,-95.55,274.54,-0.337,0.421,-0.204,96
1573386530269,91,-207.13,-95.55,274.54,0.204,0.681,-0.199,100
1573386531270,91,-91.98,-30.52,-46.55,0.367,0.515,-0.46,62
1573386532269,91,-91.98,-30.52,-46.55,-0.273,0.527,0.436,123
1573386533270,91,136.99,241.71,-211.4,0.214,0.594,-0.316,95
1573386534269,91,159.46,158.13,-164.15,-0.002,0.66,-0.077,68
1573386535269,91,-141.75,-150.22,263.69,0.316,0.751,-0.153,114
1573386536269,91,-141.75,-150.22,263.69,0.316,0.751,-0.153,112
1573386537296,91,86.94,244.93,-153.65,0.229,0.514,-0.422,118
1573386538269,91,86.94,244.93,-153.65,0.229,0.514,-0.422,118
1573386539271,0,110.53,100.45,-87.64,-0.191,0.581,-0.024,60
1573386540271,0,68.74,8.26,-36.89,-0.221,0.498,-0.125,84
1573386541270,0,-81.41,-184.66,162.12,0.157,0.637,-0.22,106
1573386542269,0,-81.41,-184.66,162.12,-0.356,0.531,0.43,65
1573386543271,0,173.88,229.39,-230.23,-0.328,0.5,0.452,73
1573386544270,0,173.88,229.39,-230.23,0.136,0.61,-0.247,116
1573386545270,0,-183.89,-67.48,179.34,-0.3,0.542,0.025,90
1573386546269,0,-183.89,-67.48,179.34,-0.073,0.634,-0.045,112
1573386547272,0,-264.74,-73.22,-19.11,-0.371,0.918,0.045,68
1573386548267,0,-264.74,-73.22,-19.11,-0.371,0.918,0.045,356
1573386549268,0,157.99,177.24,-202.51,0.076,0.671,-0.123,91
1573386550270,88,-2.52,24.36,50.75,-0.091,0.744,0.256,111
1573386551271,88,-2.52,24.36,50.75,-0.091,0.744,0.256,111
1573386552269,89,-95.27,-88.62,204.33,0.254,0.709,-0.197,120
1573386553270,90,-19.53,-11.97,-18.27,-0.213,0.588,0.32,77
1573386554269,91,32.62,155.12,-183.54,0.256,0.582,-0.34,121
1573386555268,91,150.85,174.79,-249.2,-0.1,0.625,-0.013,88
1573386556269,90,-11.55,-14.49,32.83,-0.291,0.592,0.132,93
1573386557269,90,-63.91,-177.1,168,0.112,0.708,-0.101,150
1573386558268,89,-63.91,-177.1,168,0.24,0.63,-0.269,68
1573386559269,86,175.56,158.48,-258.16,0.162,0.638,-0.216,130
1573386560269,86,175.56,158.48,-258.16,-0.028,0.633,-0.073,88
1573386561269,87,-157.15,-29.75,347.83,-0.307,0.586,0.15,77
1573386562270,90,-157.15,-29.75,347.83,0.073,0.725,-0.046,128
1573386563268,91,-62.37,-133.77,128.45,-0.057,0.682,0.071,64
1573386564269,89,56.21,115.5,-135.94,0.216,0.626,-0.248,91
1573386565269,89,165.13,104.93,-232.75,-0.042,0.692,0.024,92
1573386566268,88,-7.84,-34.3,-27.93,-0.27,0.574,0.099,103
1573386567269,85,-80.92,-146.65,181.37,0.075,0.747,-0.037,145
1573386568288,85,-80.92,-146.65,181.37,0.138,0.689,-0.141,71
1573386569268,84,35.84,101.71,-121.45,0.141,0.657,-0.164,112
1573386570268,84,142.03,142.87,-267.05,-0.084,0.668,0.04,99
1573386571268,84,-290.64,38.22,279.72,-0.304,0.603,0.199,158
1573386572270,84,-290.64,38.22,279.72,-0.035,0.776,0.11,209
1573386573271,84,-64.19,-7.07,-47.95,-0.002,0.757,-0.021,86
1573386574270,84,-64.19,-7.07,-47.95,0.004,0.772,-0.036,98
1573386575268,84,141.75,156.38,-265.79,-0.069,0.674,0.042,132
1573386576268,84,187.67,38.85,-124.67,-0.205,0.597,0.094,82
1573386577269,84,-86.87,-97.65,202.02,-0.122,0.719,0.151,170
1573386578269,84,-86.87,-97.65,202.02,-0.042,0.742,0.058,163
1573386579271,84,121.8,129.15,-223.72,-0.072,0.721,0.081,72
1573386580270,84,121.8,129.15,-223.72,-0.072,0.721,0.081,125
1573386581268,84,-61.04,-24.99,96.81,-0.148,0.687,0.138,113
1573386582268,84,-61.04,-24.99,96.81,-0.23,0.668,0.226,219
1573386583270,84,-88.97,-123.27,26.04,-0.146,-0.758,0.173,85
1573386584270,84,-88.97,-123.27,26.04,-0.146,-0.758,0.173,85
1573386585269,84,-58.31,328.44,-235.34,-0.059,0.753,0.083,126
1573386586271,84,-58.31,328.44,-235.34,0.001,0.228,-0.333,90
1573386587269,84,96.81,-119.07,9.31,-0.213,-0.843,0.159,182
1573386588269,84,96.81,-119.07,9.31,0.29,0.604,-0.279,40
1573386589271,84,-102.97,-77.42,-74.62,-0.206,-0.905,0.238,140
1573386590270,84,-102.97,-77.42,-74.62,-0.259,-0.872,0.414,191
1573386591268,84,-0.7,12.88,-3.78,0.203,0.607,-0.188,51
1573386592269,84,-74.9,-41.02,118.65,-0.235,0.506,0.044,60
1573386593269,84,-66.99,-165.83,87.15,0.087,0.687,-0.087,74
1573386594268,84,-66.99,-165.83,87.15,0.087,0.687,-0.087,74
1573386595269,84,114.66,212.8,-204.26,-0.236,0.511,0.145,50
1573386596268,84,114.66,212.8,-204.26,-0.236,0.511,0.145,64
1573386597312,84,-63.63,-149.45,94.92,-0.058,-0.763,0.052,67
1573386598269,84,-63.63,-149.45,94.92,-0.058,-0.763,0.052,80
1573386599270,0,8.19,-2.59,20.37,-0.146,0.781,0.231,0
1573386600269,0,-2.03,-4.69,2.31,-0.128,0.796,0.239,186
1573386601269,0,-49.49,73.78,38.29,0.098,0.609,-0.091,44
1573386602268,0,34.02,4.27,-16.59,0.153,0.667,-0.15,40
1573386603271,0,29.82,1.54,-37.03,0.279,0.535,-0.217,30
1573386604268,0,29.82,1.54,-37.03,0.267,0.524,-0.221,31
1573386605270,0,-4.34,54.39,20.44,0.279,0.334,-0.191,34
1573386606269,0,-4.34,54.39,20.44,0.292,0.513,-0.226,30
1573386607271,0,25.27,-3.08,-11.48,0.196,0.514,-0.156,29
1573386608269,0,11.13,-18.34,5.18,0.279,0.52,-0.218,33
1573386609269,70,4.62,1.68,-42.28,0.321,0.539,-0.275,35
1573386610268,69,0.49,-5.32,18.9,0.281,0.302,-0.184,31
1573386611269,70,-28.35,45.71,18.27,0.245,0.5,-0.19,32
1573386612269,70,-6.65,12.04,-3.99,0.235,0.399,-0.169,28
1573386613271,70,2.66,-49.28,30.24,0.24,0.537,-0.207,29
1573386614269,70,59.57,-51.24,-34.02,0.348,0.3,-0.246,32
1573386615272,70,-32.27,28.42,20.72,0.183,0.186,-0.195,20
1573386616270,71,-32.27,28.42,20.72,0.183,0.186,-0.195,22
1573386617271,72,-19.25,-11.27,-10.57,0.176,0.264,-0.194,28
1573386618269,72,-19.25,-11.27,-10.57,0.175,0.415,-0.192,28
1573386619269,73,24.15,-76.79,-14.35,0.143,0.343,-0.13,22
1573386620270,75,5.39,-86.52,-27.58,0.196,0.336,-0.218,25
1573386621270,75,-13.58,7.63,2.94,0.199,0.271,-0.203,25
1573386622270,75,-13.58,7.63,2.94,0.214,0.275,-0.213,26
1573386623270,76,46.62,17.85,19.6,0.111,0.221,-0.193,27
1573386624268,76,18.69,-54.04,-27.86,0.18,0.291,-0.245,31
1573386625271,76,26.95,-48.3,-35.49,0.281,0.167,-0.416,59
1573386626269,76,46.06,-4.9,-48.02,0.265,0.144,-0.435,70
1573386627271,76,-0.42,0.49,-4.55,0.229,0.228,-0.366,75
1573386628279,75,-0.42,0.49,-4.55,0.229,0.228,-0.366,71
1573386629268,77,-5.88,0.07,12.18,0.235,0.271,-0.35,74
1573386630268,77,1.05,7.91,4.41,0.244,0.331,-0.338,67
1573386631268,77,-42.98,115.15,8.68,0.22,0.198,-0.384,67
1573386632271,77,-42.98,115.15,8.68,0.22,0.198,-0.384,67
1573386633270,77,-27.44,0.42,9.1,0.268,0.289,-0.343,64
1573386634269,77,-27.44,0.42,9.1,0.235,0.292,-0.266,44
1573386635268,77,13.79,-11.2,-0.49,0.088,0.346,-0.168,31
1573386636268,77,13.79,-11.2,-0.49,0.18,0.368,-0.293,50
1573386637269,77,-13.65,-55.65,19.74,0.164,0.25,-0.291,34
1573386638270,77,-12.25,18.2,4.9,0.194,0.364,-0.282,37
1573386639270,77,-14.28,14.7,-15.19,0.108,0.45,-0.145,37
1573386640268,77,-14.28,14.7,-15.19,0.108,0.45,-0.145,37
1573386641271,77,0.28,-25.9,-1.47,0.108,0.318,-0.119,29
1573386642271,77,0.28,-25.9,-1.47,0.065,0.44,-0.074,18
1573386643270,77,4.34,17.57,2.17,-0.013,0.325,-0.08,26
1573386644270,77,4.34,17.57,2.17,0.004,0.305,-0.083,24
1573386645269,77,8.96,-2.24,6.37,0.046,0.411,-0.065,25
1573386646269,77,134.05,82.6,-333.06,0.499,0.14,-0.448,41
1573386647274,77,-37.17,0.77,-60.97,0.032,0.997,0.071,160
1573386648328,77,-37.17,0.77,-60.97,0.032,0.997,0.071,160
1573386649272,77,32.48,-18.55,14.07,0.033,0.999,0.028,164
1573386650268,77,121.03,66.29,-177.03,-0.041,0.63,0.022,50
1573386651268,77,-49.7,-41.09,-21.56,-0.06,-0.745,0.068,36
1573386652269,77,-49.7,-41.09,-21.56,-0.06,-0.745,0.068,36
1573386653268,77,-36.05,-84.42,79.52,-0.015,-0.714,0.015,31
1573386654268,77,-36.05,-84.42,79.52,-0.001,0.694,-0.003,31
1573386655269,77,-51.94,-107.31,77.98,0.035,0.727,-0.031,29
1573386656271,77,-51.94,-107.31,77.98,0.035,0.727,-0.031,29
1573386657298,77,-42.98,-112,11.69,0.079,0.689,-0.078,31
1573386658269,77,-42.98,-112,11.69,-0.111,-0.726,0.115,32
1573386659271,0,-0.42,4.97,-32.34,-0.09,-0.705,0.09,40
1573386660268,0,-0.42,4.97,-32.34,-0.09,-0.705,0.09,43
1573386661271,0,75.39,127.54,-115.64,0.021,0.69,-0.02,57
1573386662268,0,84.7,120.61,-195.23,-0.155,0.619,0.049,34
1573386663270,0,-77.35,-130.48,181.23,0.056,0.726,-0.048,27
1573386664269,0,-77.35,-130.48,181.23,0.056,0.726,-0.048,25
1573386665269,0,-43.89,-159.25,73.22,0.133,0.656,-0.124,28
1573386666268,0,14.91,187.11,-146.79,0.054,0.661,-0.068,45
1573386667269,0,97.79,142.38,-190.12,0.053,0.701,-0.057,47
1573386668268,0,-19.11,8.05,29.96,-0.009,0.73,0.054,27
1573386669269,0,-121.66,-156.52,180.25,0.099,0.714,-0.089,26
1573386670270,0,-6.23,-113.75,142.24,0.079,0.702,-0.08,25
1573386671269,104,-4.06,-23.03,-61.88,0.052,0.697,-0.05,38
1573386672268,105,81.41,205.59,-214.27,-0.01,0.651,-0.038,58
1573386673269,103,18.41,10.5,42.84,0.032,0.732,0.021,28
1573386674269,103,-84.77,-172.55,162.05,0.168,0.724,-0.145,25
1573386675271,104,-60.55,-37.31,-40.74,0.121,0.937,0.074,50
1573386676270,104,-184.59,112,27.58,0.038,0.867,-0.094,46
1573386677271,103,-201.25,-221.27,167.72,0.144,0.585,-0.22,21
1573386678269,103,-201.25,-221.27,167.72,0.144,0.585,-0.22,24
1573386679270,103,8.26,158.76,-93.31,-0.038,0.601,0.085,28
1573386680269,103,8.26,158.76,-93.31,0.017,0.578,0.041,48
1573386681271,103,-33.11,-32.76,73.43,0.028,0.639,-0.108,44
1573386682270,103,-33.11,-32.76,73.43,0.025,0.662,-0.1,29
1573386683270,105,-69.65,-190.05,128.66,-0.136,0.615,0.174,28
1573386684270,105,-40.25,-164.36,-20.86,0.266,0.568,-0.135,44
1573386685270,105,15.4,141.89,-60.83,-0.023,0.602,0.08,54
1573386686269,105,12.67,201.81,-130.97,0.154,0.712,-0.137,49
1573386687271,103,22.89,2.31,98.7,0.195,0.698,-0.181,31
1573386688280,102,-73.71,-192.22,157.22,0.195,0.698,-0.181,31
1573386689268,102,-44.1,-179.55,7.84,0.02,0.616,0.061,33
1573386690268,102,-22.82,192.36,-73.01,-0.059,0.545,0.128,51
1573386691268,102,106.12,209.23,-196.21,-0.005,0.675,-0.032,41
1573386692270,102,15.05,25.06,42.91,0.094,0.754,-0.024,32
1573386693269,102,10.29,-151.06,106.68,0.15,0.688,-0.153,30
1573386694268,102,10.29,-151.06,106.68,0.205,0.648,-0.227,32
1573386695268,102,43.75,188.65,-159.67,0.123,0.646,-0.161,45
1573386696271,102,43.75,188.65,-159.67,0.123,0.646,-0.161,59
1573386697270,102,-64.4,50.26,158.13,0,0.749,0.081,47
1573386698270,102,-64.4,50.26,158.13,0,0.749,0.081,33
1573386699269,102,-68.32,-83.37,201.95,0.225,0.737,-0.123,32
1573386700268,102,-68.32,-83.37,201.95,-0.14,0.577,-0.361,25
1573386701268,102,130.62,4.48,-111.02,0.102,0.582,-0.287,22
1573386702272,102,130.62,4.48,-111.02,-0.17,0.58,-0.265,38
1573386703269,102,-218.75,-59.22,-156.03,0.315,-0.691,-0.518,15
1573386704270,102,-218.75,-59.22,-156.03,-0.004,0.668,-0.055,19
1573386705269,102,-196.91,-218.12,132.72,-0.133,0.378,-0.175,14
1573386706269,102,-267.12,-13.65,-14.14,-0.022,0.673,-0.078,49
1573386707269,102,108.08,94.92,-281.89,-0.276,0.557,-0.119,74
1573386708268,102,108.08,94.92,-281.89,-0.501,0.383,-0.1,68
1573386709271,102,-57.54,49,191.31,-0.443,-0.523,-0.126,11
1573386710270,102,-57.54,49,191.31,-0.443,-0.523,-0.126,32
1573386711270,102,-245.07,-33.81,89.39,0.032,0.704,-0.04,18
1573386712268,102,-245.07,-33.81,89.39,0.032,0.704,-0.04,20
1573386713270,102,161,27.65,-267.82,-0.447,0.417,-0.208,66
1573386714269,102,161,27.65,-267.82,-0.447,0.417,-0.208,59
1573386715269,102,-119.63,12.53,232.54,-0.521,0.438,-0.056,27
1573386716269,102,-119.63,12.53,232.54,-0.521,0.438,-0.056,27
1573386717298,102,-269.78,-47.88,66.15,-0.256,0.549,-0.23,18
1573386718268,102,-269.78,-47.88,66.15,0.042,0.706,-0.04,13
1573386719272,0,139.09,17.5,-229.25,-0.329,0.533,-0.172,69
1573386720269,0,139.09,17.5,-229.25,-0.329,0.533,-0.172,33
1573386721271,0,-52.43,-13.16,43.26,-0.444,-0.419,-0.121,6
1573386722269,0,-52.43,-13.16,43.26,-0.407,-0.431,-0.125,15
1573386723271,0,-209.44,5.95,134.26,-0.425,0.479,-0.262,15
1573386724271,0,-209.44,5.95,134.26,-0.108,0.663,-0.141,12
1573386725271,0,95.2,43.26,-165.41,0.048,0.678,-0.165,49
1573386726270,0,95.2,43.26,-165.41,-0.2,0.606,-0.247,72
1573386727270,0,54.74,-5.74,-90.02,-0.482,-0.358,-0.293,46
1573386728270,0,54.74,-5.74,-90.02,-0.426,-0.443,-0.337,15
1573386729270,0,-52.99,35.56,250.32,-0.474,0.493,-0.312,28
1573386730271,0,-67.41,-16.03,195.02,-0.399,0.469,-0.501,28
1573386731270,0,-243.04,-39.62,99.26,0.155,0.668,-0.245,13
1573386732269,0,-7.56,58.94,-58.45,0.024,0.653,-0.318,46
1573386733271,0,138.81,36.12,-215.81,-0.205,0.573,-0.424,69
1573386734269,89,147.56,49.56,-243.04,-0.633,0.135,-0.581,25
1573386735270,90,-130.27,-11.69,24.99,-0.603,-0.103,-0.637,14
1573386736269,89,57.47,5.6,275.1,-0.108,0.657,-0.287,28
1573386737269,89,-240.66,-15.19,156.73,0.026,0.655,-0.373,11
1573386738269,89,-176.54,-13.79,45.5,0.383,0.632,-0.271,11
1573386739271,89,140.56,45.36,-111.72,0.031,0.642,-0.423,70
1573386740269,89,92.68,3.71,-234.29,-0.18,0.593,-0.455,69
1573386741271,89,-33.04,-14.21,31.5,-0.61,0.099,-0.664,11
1573386742268,90,-33.04,-14.21,31.5,-0.624,0.002,-0.686,14
1573386743269,90,-76.86,-1.05,160.3,-0.254,0.584,-0.583,20
1573386744269,90,-76.86,-1.05,160.3,-0.254,0.584,-0.583,20
1573386745270,89,-188.44,-30.87,68.39,0.427,0.604,-0.306,20
1573386746270,89,66.99,24.78,-163.24,0.083,0.651,-0.428,61
1573386747270,88,115.5,-5.53,-214.2,-0.104,0.615,-0.476,37
1573386748291,88,115.5,-5.53,-214.2,-0.514,0.213,-0.691,9
1573386749269,88,-36.61,-1.54,70.42,-0.565,0.035,-0.696,27
1573386750268,88,1.89,58.24,297.08,-0.113,0.661,-0.345,29
1573386751269,88,-273.28,-48.09,115.15,-0.182,0.621,-0.533,28
1573386752270,88,-273.28,-48.09,115.15,0.028,0.599,-0.552,21
1573386753269,88,-19.11,70.7,-131.74,0.293,0.63,-0.351,58
1573386754270,88,162.19,38.85,-169.4,-0.077,0.617,-0.503,75
1573386755268,88,91.42,9.03,-135.59,-0.578,0.098,-0.691,49
1573386756268,88,91.42,9.03,-135.59,-0.599,-0.023,-0.695,11
1573386757271,88,47.46,35.14,242.06,-0.187,0.624,-0.39,28
1573386758269,88,47.46,35.14,242.06,-0.187,0.624,-0.39,28
1573386759272,88,-259.21,-30.87,24.57,0.402,0.598,-0.361,55
1573386760269,88,-259.21,-30.87,24.57,0.402,0.598,-0.361,55
1573386761268,88,135.38,2.24,-224.7,-0.287,0.519,-0.509,66
1573386762269,88,135.38,2.24,-224.7,-0.287,0.519,-0.509,66
1573386763271,88,-62.09,-17.5,24.5,-0.532,0.294,-0.531,12
1573386764269,88,-62.09,-17.5,24.5,-0.609,-0.103,-0.614,13
1573386765269,88,3.57,-23.24,258.02,-0.277,0.569,-0.348,29
1573386766268,88,3.57,-23.24,258.02,-0.277,0.569,-0.348,33
1573386767271,88,-103.32,47.25,-35.84,0.144,0.667,-0.24,26
1573386768268,88,-103.32,47.25,-35.84,0.144,0.667,-0.24,73
1573386769269,88,192.36,100.45,-283.78,-0.305,0.52,-0.364,73
1573386770270,88,192.36,100.45,-283.78,-0.461,0.399,-0.311,35
1573386771269,88,-79.52,-10.64,182.28,-0.565,-0.326,-0.427,14
1573386772269,88,-79.52,-10.64,182.28,-0.666,-0.148,-0.298,30
1573386773270,88,-324.8,-66.85,161,-0.28,0.481,-0.316,27
1573386774268,88,-324.8,-66.85,161,-0.28,0.481,-0.316,27
1573386775268,88,83.23,84.63,-78.33,-0.083,0.674,-0.053,46
1573386776268,88,62.3,-23.45,-175.49,-0.37,0.482,-0.18,31
1573386777310,88,-71.26,-48.93,-25.55,-0.565,0.227,-0.249,55
1573386778268,88,-71.26,-48.93,-25.55,-0.443,-0.437,-0.261,13
1573386779272,0,-3.92,-12.74,241.78,-0.605,-0.153,0.136,32
1573386780268,0,-3.92,-12.74,241.78,-0.419,0.501,-0.005,33
1573386781269,0,-195.09,-66.78,82.74,-0.02,0.691,-0.015,62
1573386782271,0,120.75,65.59,-131.32,-0.344,0.524,-0.01,74
1573386783271,0,131.46,124.88,-306.39,-0.507,0.362,-0.021,62
1573386784272,0,109.83,34.86,-204.96,-0.515,-0.357,-0.161,14
1573386785270,0,-4.62,-11.27,278.95,-0.485,0.479,0.221,31
1573386786269,0,-4.62,-11.27,278.95,-0.555,0.334,0.019,30
1573386787271,0,-234.57,-38.36,181.58,-0.398,0.494,-0.019,28
1573386788271,0,-336.35,-79.66,52.01,-0.027,0.685,-0.016,31
1573386789271,125,160.02,91.35,-250.18,-0.504,0.347,-0.072,72
1573386790271,125,160.02,91.35,-250.18,-0.504,0.347,-0.072,70
1573386791271,125,-140.28,-16.52,105.21,-0.47,-0.354,-0.098,12
1573386792270,124,-140.28,-16.52,105.21,-0.47,-0.354,-0.098,22
1573386793270,125,-283.43,-35.56,158.06,-0.473,0.375,-0.092,28
1573386794271,126,-283.43,-35.56,158.06,-0.433,0.43,-0.16,20
1573386795269,127,-82.6,-0.07,-4.69,-0.072,0.674,-0.018,48
1573386796269,126,181.3,77.63,-137.76,-0.401,0.453,-0.145,75
1573386797270,128,34.65,6.09,-76.79,-0.338,-0.533,-0.195,34
1573386798270,128,34.65,6.09,-76.79,-0.338,-0.533,-0.195,12
1573386799270,129,-35,21,310.1,-0.344,0.606,0.211,28
1573386800269,130,-10.29,-10.01,230.37,-0.503,0.365,-0.313,23
1573386801268,130,56,70.28,-76.37,0.196,0.689,-0.174,43
1573386802268,130,56,70.28,-76.37,-0.127,0.634,-0.183,73
1573386803269,130,199.5,100.31,-242.76,-0.363,0.475,-0.303,71
1573386804268,129,177.38,119,-285.18,-0.629,-0.067,-0.114,15
1573386805269,128,-21.56,30.17,342.09,-0.474,-0.388,-0.328,23
1573386806267,130,-21.56,30.17,342.09,-0.288,0.62,-0.096,33
1573386807269,131,-299.18,-59.15,52.71,-0.25,0.579,-0.404,30
1573386808280,130,-299.18,-59.15,52.71,0.189,0.645,-0.305,58
1573386809269,130,101.64,63,-122.99,-0.012,0.636,-0.369,74
1573386810300,130,205.59,103.95,-242.06,-0.207,0.567,-0.445,72
1573386811270,130,173.46,89.46,-296.52,-0.581,0.221,-0.559,16
1573386812270,130,-76.02,-29.26,117.81,-0.628,-0.051,-0.658,28
1573386813268,130,-20.79,19.39,328.51,-0.032,0.657,-0.332,31
1573386814269,130,-179.06,-42.14,36.26,-0.087,0.621,-0.52,23
1573386815269,130,170.1,71.96,-123.9,-0.01,0.612,-0.536,50
1573386816269,130,170.1,71.96,-123.9,-0.01,0.612,-0.536,74
1573386817270,130,159.88,98.98,-290.64,-0.436,0.435,-0.595,36
1573386818270,130,94.29,26.67,-144.55,-0.628,0.006,-0.712,26
1573386819272,130,9.66,-8.61,263.69,-0.19,0.579,-0.582,31
1573386820268,130,9.66,-8.61,263.69,-0.19,0.579,-0.582,31
